Optical Power Monitor;;;;
3.1.3778.562;;;;
Delimiter Used: ; ';';;
;;;;
Start of Measurement ; 10/6/2021 13:55:27;;;
Sample Interval ; 0,2 s;;;
; PM100D 200430215;;;
Type; PM100D;;;
Serialnumber; P0026910;;;
Sensor; S120C;;;
SensorSerialnumber;200430215;;;
Wavelength / Responsivity; 830 nm;;;
;;;;
;;;PM100D 200430215; 
Samples ;Date (MM/dd/yyyy) ;Time of day (hh:mm:ss) ;Power (W);
0; 10/6/2021; 13:55:27.839;9,17E-07;
1; 10/6/2021; 13:55:28.453;9,12E-07;
2; 10/6/2021; 13:55:28.661;9,07E-07;
3; 10/6/2021; 13:55:28.884;9,16E-07;
4; 10/6/2021; 13:55:28.914;9,20E-07;
5; 10/6/2021; 13:55:28.954;9,21E-07;
6; 10/6/2021; 13:55:28.994;9,13E-07;
7; 10/6/2021; 13:55:29.024;9,20E-07;
8; 10/6/2021; 13:55:29.239;9,11E-07;
9; 10/6/2021; 13:55:29.454;9,09E-07;
10; 10/6/2021; 13:55:29.667;9,05E-07;
11; 10/6/2021; 13:55:29.891;9,02E-07;
12; 10/6/2021; 13:55:29.929;9,03E-07;
13; 10/6/2021; 13:55:29.960;9,03E-07;
14; 10/6/2021; 13:55:29.991;9,20E-07;
15; 10/6/2021; 13:55:30.021;9,19E-07;
16; 10/6/2021; 13:55:30.233;9,11E-07;
17; 10/6/2021; 13:55:30.450;9,08E-07;
18; 10/6/2021; 13:55:30.663;8,97E-07;
19; 10/6/2021; 13:55:30.885;8,97E-07;
20; 10/6/2021; 13:55:30.917;9,15E-07;
21; 10/6/2021; 13:55:30.948;9,02E-07;
22; 10/6/2021; 13:55:30.978;9,01E-07;
23; 10/6/2021; 13:55:31.009;9,01E-07;
24; 10/6/2021; 13:55:31.221;9,01E-07;
25; 10/6/2021; 13:55:31.433;9,00E-07;
26; 10/6/2021; 13:55:31.646;8,95E-07;
27; 10/6/2021; 13:55:31.868;8,98E-07;
28; 10/6/2021; 13:55:32.080;8,99E-07;
29; 10/6/2021; 13:55:32.292;8,97E-07;
30; 10/6/2021; 13:55:32.504;8,97E-07;
31; 10/6/2021; 13:55:32.717;9,02E-07;
32; 10/6/2021; 13:55:32.931;8,96E-07;
33; 10/6/2021; 13:55:32.962;8,92E-07;
34; 10/6/2021; 13:55:33.002;8,94E-07;
35; 10/6/2021; 13:55:33.216;9,70E-07;
36; 10/6/2021; 13:55:33.438;1,17E-06;
37; 10/6/2021; 13:55:33.643;1,18E-06;
38; 10/6/2021; 13:55:33.868;1,17E-06;
39; 10/6/2021; 13:55:34.084;1,17E-06;
40; 10/6/2021; 13:55:34.300;1,16E-06;
41; 10/6/2021; 13:55:34.521;1,17E-06;
42; 10/6/2021; 13:55:34.737;1,16E-06;
43; 10/6/2021; 13:55:34.950;1,16E-06;
44; 10/6/2021; 13:55:34.981;1,16E-06;
45; 10/6/2021; 13:55:35.011;1,17E-06;
46; 10/6/2021; 13:55:35.225;1,16E-06;
47; 10/6/2021; 13:55:35.438;1,16E-06;
48; 10/6/2021; 13:55:35.651;1,15E-06;
49; 10/6/2021; 13:55:35.864;1,16E-06;
50; 10/6/2021; 13:55:36.079;1,16E-06;
51; 10/6/2021; 13:55:36.292;1,16E-06;
52; 10/6/2021; 13:55:36.503;1,16E-06;
53; 10/6/2021; 13:55:36.716;1,17E-06;
54; 10/6/2021; 13:55:36.931;1,17E-06;
55; 10/6/2021; 13:55:36.963;1,15E-06;
56; 10/6/2021; 13:55:37.013;1,18E-06;
57; 10/6/2021; 13:55:37.222;1,16E-06;
58; 10/6/2021; 13:55:37.435;1,17E-06;
59; 10/6/2021; 13:55:37.650;1,21E-06;
60; 10/6/2021; 13:55:37.872;1,09E-06;
61; 10/6/2021; 13:55:37.902;9,02E-07;
62; 10/6/2021; 13:55:37.933;9,11E-07;
63; 10/6/2021; 13:55:37.964;9,02E-07;
64; 10/6/2021; 13:55:37.996;9,11E-07;
65; 10/6/2021; 13:55:38.027;9,00E-07;
66; 10/6/2021; 13:55:38.240;9,17E-07;
67; 10/6/2021; 13:55:38.453;9,09E-07;
68; 10/6/2021; 13:55:38.668;9,44E-07;
69; 10/6/2021; 13:55:38.887;1,15E-06;
70; 10/6/2021; 13:55:38.918;1,14E-06;
71; 10/6/2021; 13:55:38.949;1,14E-06;
72; 10/6/2021; 13:55:38.981;1,15E-06;
73; 10/6/2021; 13:55:39.014;1,15E-06;
74; 10/6/2021; 13:55:39.230;1,15E-06;
75; 10/6/2021; 13:55:39.449;1,15E-06;
76; 10/6/2021; 13:55:39.666;1,16E-06;
77; 10/6/2021; 13:55:39.883;1,16E-06;
78; 10/6/2021; 13:55:39.915;1,15E-06;
79; 10/6/2021; 13:55:39.946;1,15E-06;
80; 10/6/2021; 13:55:39.978;1,15E-06;
81; 10/6/2021; 13:55:40.009;8,93E-07;
82; 10/6/2021; 13:55:40.226;9,21E-07;
83; 10/6/2021; 13:55:40.444;9,12E-07;
84; 10/6/2021; 13:55:40.656;9,21E-07;
85; 10/6/2021; 13:55:40.871;9,24E-07;
86; 10/6/2021; 13:55:40.905;9,30E-07;
87; 10/6/2021; 13:55:40.943;9,28E-07;
88; 10/6/2021; 13:55:40.975;9,27E-07;
89; 10/6/2021; 13:55:41.010;9,17E-07;
90; 10/6/2021; 13:55:41.225;9,20E-07;
91; 10/6/2021; 13:55:41.439;9,24E-07;
92; 10/6/2021; 13:55:41.651;9,27E-07;
93; 10/6/2021; 13:55:41.865;9,70E-07;
94; 10/6/2021; 13:55:42.082;1,24E-06;
95; 10/6/2021; 13:55:42.312;1,21E-06;
96; 10/6/2021; 13:55:42.529;1,19E-06;
97; 10/6/2021; 13:55:42.746;1,16E-06;
98; 10/6/2021; 13:55:42.964;1,24E-06;
99; 10/6/2021; 13:55:43.009;1,26E-06;
100; 10/6/2021; 13:55:43.210;1,23E-06;
101; 10/6/2021; 13:55:43.427;1,23E-06;
102; 10/6/2021; 13:55:43.644;1,22E-06;
103; 10/6/2021; 13:55:43.861;1,23E-06;
104; 10/6/2021; 13:55:44.078;1,22E-06;
105; 10/6/2021; 13:55:44.296;1,23E-06;
106; 10/6/2021; 13:55:44.515;1,23E-06;
107; 10/6/2021; 13:55:44.731;1,23E-06;
108; 10/6/2021; 13:55:44.948;1,24E-06;
109; 10/6/2021; 13:55:44.982;1,24E-06;
110; 10/6/2021; 13:55:45.014;1,23E-06;
111; 10/6/2021; 13:55:45.235;1,24E-06;
112; 10/6/2021; 13:55:45.450;1,23E-06;
113; 10/6/2021; 13:55:45.666;1,23E-06;
114; 10/6/2021; 13:55:45.880;1,23E-06;
115; 10/6/2021; 13:55:45.913;1,23E-06;
116; 10/6/2021; 13:55:45.962;1,23E-06;
117; 10/6/2021; 13:55:46.008;1,22E-06;
118; 10/6/2021; 13:55:46.218;1,23E-06;
119; 10/6/2021; 13:55:46.433;1,24E-06;
120; 10/6/2021; 13:55:46.649;1,23E-06;
121; 10/6/2021; 13:55:46.865;1,10E-06;
122; 10/6/2021; 13:55:47.086;1,26E-06;
123; 10/6/2021; 13:55:47.303;1,24E-06;
124; 10/6/2021; 13:55:47.523;1,24E-06;
125; 10/6/2021; 13:55:47.739;1,25E-06;
126; 10/6/2021; 13:55:47.955;1,26E-06;
127; 10/6/2021; 13:55:47.986;1,25E-06;
128; 10/6/2021; 13:55:48.017;1,26E-06;
129; 10/6/2021; 13:55:48.231;1,24E-06;
130; 10/6/2021; 13:55:48.444;1,25E-06;
131; 10/6/2021; 13:55:48.658;1,25E-06;
132; 10/6/2021; 13:55:48.873;1,24E-06;
133; 10/6/2021; 13:55:48.903;1,24E-06;
134; 10/6/2021; 13:55:48.933;1,23E-06;
135; 10/6/2021; 13:55:48.964;1,23E-06;
136; 10/6/2021; 13:55:48.994;1,25E-06;
137; 10/6/2021; 13:55:49.026;1,24E-06;
138; 10/6/2021; 13:55:49.239;1,24E-06;
139; 10/6/2021; 13:55:49.450;1,24E-06;
140; 10/6/2021; 13:55:49.663;1,24E-06;
141; 10/6/2021; 13:55:49.876;1,23E-06;
142; 10/6/2021; 13:55:49.907;1,22E-06;
143; 10/6/2021; 13:55:49.939;1,24E-06;
144; 10/6/2021; 13:55:49.970;1,24E-06;
145; 10/6/2021; 13:55:50.000;1,24E-06;
146; 10/6/2021; 13:55:50.213;1,23E-06;
147; 10/6/2021; 13:55:50.426;1,24E-06;
148; 10/6/2021; 13:55:50.640;1,24E-06;
149; 10/6/2021; 13:55:50.853;1,24E-06;
150; 10/6/2021; 13:55:51.068;1,24E-06;
151; 10/6/2021; 13:55:51.285;1,24E-06;
152; 10/6/2021; 13:55:51.498;1,24E-06;
153; 10/6/2021; 13:55:51.712;1,23E-06;
154; 10/6/2021; 13:55:51.925;1,24E-06;
155; 10/6/2021; 13:55:51.957;1,26E-06;
156; 10/6/2021; 13:55:51.998;1,21E-06;
157; 10/6/2021; 13:55:52.028;1,23E-06;
158; 10/6/2021; 13:55:52.240;1,24E-06;
159; 10/6/2021; 13:55:52.453;1,13E-06;
160; 10/6/2021; 13:55:52.664;1,08E-06;
161; 10/6/2021; 13:55:52.876;1,09E-06;
162; 10/6/2021; 13:55:52.907;1,11E-06;
163; 10/6/2021; 13:55:52.937;1,10E-06;
164; 10/6/2021; 13:55:52.968;1,09E-06;
165; 10/6/2021; 13:55:52.998;1,09E-06;
166; 10/6/2021; 13:55:53.029;1,10E-06;
167; 10/6/2021; 13:55:53.243;1,10E-06;
168; 10/6/2021; 13:55:53.457;1,11E-06;
169; 10/6/2021; 13:55:53.671;1,12E-06;
170; 10/6/2021; 13:55:53.884;1,13E-06;
171; 10/6/2021; 13:55:53.914;1,13E-06;
172; 10/6/2021; 13:55:53.945;1,14E-06;
173; 10/6/2021; 13:55:53.976;1,10E-06;
174; 10/6/2021; 13:55:54.007;1,21E-06;
175; 10/6/2021; 13:55:54.219;1,11E-06;
176; 10/6/2021; 13:55:54.432;1,12E-06;
177; 10/6/2021; 13:55:54.645;1,12E-06;
178; 10/6/2021; 13:55:54.860;1,14E-06;
179; 10/6/2021; 13:55:55.075;1,14E-06;
180; 10/6/2021; 13:55:55.290;1,14E-06;
181; 10/6/2021; 13:55:55.504;1,14E-06;
182; 10/6/2021; 13:55:55.717;1,15E-06;
183; 10/6/2021; 13:55:55.929;1,15E-06;
184; 10/6/2021; 13:55:55.960;1,15E-06;
185; 10/6/2021; 13:55:55.993;1,16E-06;
186; 10/6/2021; 13:55:56.024;1,15E-06;
187; 10/6/2021; 13:55:56.238;1,15E-06;
188; 10/6/2021; 13:55:56.452;1,14E-06;
189; 10/6/2021; 13:55:56.663;1,15E-06;
190; 10/6/2021; 13:55:56.877;1,15E-06;
191; 10/6/2021; 13:55:56.910;1,15E-06;
192; 10/6/2021; 13:55:56.940;1,14E-06;
193; 10/6/2021; 13:55:56.971;1,11E-06;
194; 10/6/2021; 13:55:57.003;1,14E-06;
195; 10/6/2021; 13:55:57.216;1,14E-06;
196; 10/6/2021; 13:55:57.428;1,14E-06;
197; 10/6/2021; 13:55:57.643;1,15E-06;
198; 10/6/2021; 13:55:57.858;1,15E-06;
199; 10/6/2021; 13:55:58.071;1,15E-06;
200; 10/6/2021; 13:55:58.284;1,15E-06;
201; 10/6/2021; 13:55:58.498;1,16E-06;
202; 10/6/2021; 13:55:58.712;1,16E-06;
203; 10/6/2021; 13:55:58.925;1,16E-06;
204; 10/6/2021; 13:55:58.956;1,15E-06;
205; 10/6/2021; 13:55:58.987;1,14E-06;
206; 10/6/2021; 13:55:59.018;1,18E-06;
207; 10/6/2021; 13:55:59.233;1,16E-06;
208; 10/6/2021; 13:55:59.447;1,17E-06;
209; 10/6/2021; 13:55:59.662;1,17E-06;
210; 10/6/2021; 13:55:59.875;1,17E-06;
211; 10/6/2021; 13:55:59.907;1,17E-06;
212; 10/6/2021; 13:55:59.939;1,18E-06;
213; 10/6/2021; 13:55:59.970;1,19E-06;
214; 10/6/2021; 13:56:00.001;1,16E-06;
215; 10/6/2021; 13:56:00.216;1,17E-06;
216; 10/6/2021; 13:56:00.428;1,17E-06;
217; 10/6/2021; 13:56:00.643;1,18E-06;
218; 10/6/2021; 13:56:00.855;1,19E-06;
219; 10/6/2021; 13:56:01.071;1,17E-06;
220; 10/6/2021; 13:56:01.284;1,18E-06;
221; 10/6/2021; 13:56:01.496;1,18E-06;
222; 10/6/2021; 13:56:01.708;1,18E-06;
223; 10/6/2021; 13:56:01.922;1,17E-06;
224; 10/6/2021; 13:56:01.953;1,16E-06;
225; 10/6/2021; 13:56:01.984;1,19E-06;
226; 10/6/2021; 13:56:02.015;1,18E-06;
227; 10/6/2021; 13:56:02.232;1,18E-06;
228; 10/6/2021; 13:56:02.444;1,18E-06;
229; 10/6/2021; 13:56:02.661;1,18E-06;
230; 10/6/2021; 13:56:02.878;1,18E-06;
231; 10/6/2021; 13:56:02.909;1,19E-06;
232; 10/6/2021; 13:56:02.940;1,19E-06;
233; 10/6/2021; 13:56:02.971;1,20E-06;
234; 10/6/2021; 13:56:03.002;1,17E-06;
235; 10/6/2021; 13:56:03.219;1,18E-06;
236; 10/6/2021; 13:56:03.431;1,18E-06;
237; 10/6/2021; 13:56:03.644;1,18E-06;
238; 10/6/2021; 13:56:03.857;1,18E-06;
239; 10/6/2021; 13:56:04.070;1,18E-06;
240; 10/6/2021; 13:56:04.284;1,19E-06;
241; 10/6/2021; 13:56:04.496;1,19E-06;
242; 10/6/2021; 13:56:04.711;1,19E-06;
243; 10/6/2021; 13:56:04.924;1,18E-06;
244; 10/6/2021; 13:56:04.955;1,18E-06;
245; 10/6/2021; 13:56:04.986;1,17E-06;
246; 10/6/2021; 13:56:05.017;1,17E-06;
247; 10/6/2021; 13:56:05.233;1,19E-06;
248; 10/6/2021; 13:56:05.447;1,18E-06;
249; 10/6/2021; 13:56:05.660;1,18E-06;
250; 10/6/2021; 13:56:05.875;1,18E-06;
251; 10/6/2021; 13:56:05.906;1,17E-06;
252; 10/6/2021; 13:56:05.937;1,19E-06;
253; 10/6/2021; 13:56:05.969;1,20E-06;
254; 10/6/2021; 13:56:06.005;1,18E-06;
255; 10/6/2021; 13:56:06.218;1,18E-06;
256; 10/6/2021; 13:56:06.433;1,18E-06;
257; 10/6/2021; 13:56:06.647;1,17E-06;
258; 10/6/2021; 13:56:06.861;1,18E-06;
259; 10/6/2021; 13:56:07.074;1,19E-06;
260; 10/6/2021; 13:56:07.287;1,18E-06;
261; 10/6/2021; 13:56:07.501;1,18E-06;
262; 10/6/2021; 13:56:07.714;1,18E-06;
263; 10/6/2021; 13:56:07.926;1,19E-06;
264; 10/6/2021; 13:56:07.958;1,16E-06;
265; 10/6/2021; 13:56:07.989;1,16E-06;
266; 10/6/2021; 13:56:08.020;1,17E-06;
267; 10/6/2021; 13:56:08.234;1,18E-06;
268; 10/6/2021; 13:56:08.447;1,18E-06;
269; 10/6/2021; 13:56:08.661;1,17E-06;
270; 10/6/2021; 13:56:08.874;1,17E-06;
271; 10/6/2021; 13:56:08.905;1,16E-06;
272; 10/6/2021; 13:56:08.937;1,15E-06;
273; 10/6/2021; 13:56:08.968;1,15E-06;
274; 10/6/2021; 13:56:08.999;1,15E-06;
275; 10/6/2021; 13:56:09.031;1,18E-06;
276; 10/6/2021; 13:56:09.244;1,17E-06;
277; 10/6/2021; 13:56:09.459;1,18E-06;
278; 10/6/2021; 13:56:09.671;1,17E-06;
279; 10/6/2021; 13:56:09.884;1,16E-06;
280; 10/6/2021; 13:56:09.915;1,16E-06;
281; 10/6/2021; 13:56:09.946;1,15E-06;
282; 10/6/2021; 13:56:09.979;1,16E-06;
283; 10/6/2021; 13:56:10.010;1,17E-06;
284; 10/6/2021; 13:56:10.222;1,16E-06;
285; 10/6/2021; 13:56:10.434;1,15E-06;
286; 10/6/2021; 13:56:10.647;1,15E-06;
287; 10/6/2021; 13:56:10.862;1,15E-06;
288; 10/6/2021; 13:56:11.076;1,17E-06;
289; 10/6/2021; 13:56:11.289;1,17E-06;
290; 10/6/2021; 13:56:11.504;1,17E-06;
291; 10/6/2021; 13:56:11.719;1,17E-06;
292; 10/6/2021; 13:56:11.932;1,17E-06;
293; 10/6/2021; 13:56:11.963;1,17E-06;
294; 10/6/2021; 13:56:12.005;1,17E-06;
295; 10/6/2021; 13:56:12.230;1,17E-06;
296; 10/6/2021; 13:56:12.442;1,18E-06;
297; 10/6/2021; 13:56:12.656;1,19E-06;
298; 10/6/2021; 13:56:12.869;1,17E-06;
299; 10/6/2021; 13:56:13.081;1,17E-06;
300; 10/6/2021; 13:56:13.293;1,19E-06;
301; 10/6/2021; 13:56:13.506;1,18E-06;
302; 10/6/2021; 13:56:13.720;1,18E-06;
303; 10/6/2021; 13:56:13.932;1,18E-06;
304; 10/6/2021; 13:56:13.963;1,17E-06;
305; 10/6/2021; 13:56:14.003;1,19E-06;
306; 10/6/2021; 13:56:14.208;1,17E-06;
307; 10/6/2021; 13:56:14.423;1,17E-06;
308; 10/6/2021; 13:56:14.638;1,17E-06;
309; 10/6/2021; 13:56:14.853;1,17E-06;
310; 10/6/2021; 13:56:15.065;1,17E-06;
311; 10/6/2021; 13:56:15.281;1,16E-06;
312; 10/6/2021; 13:56:15.496;1,17E-06;
313; 10/6/2021; 13:56:15.712;1,17E-06;
314; 10/6/2021; 13:56:15.925;1,17E-06;
315; 10/6/2021; 13:56:15.958;1,17E-06;
316; 10/6/2021; 13:56:16.009;1,17E-06;
317; 10/6/2021; 13:56:16.235;1,18E-06;
318; 10/6/2021; 13:56:16.449;1,17E-06;
319; 10/6/2021; 13:56:16.665;1,17E-06;
320; 10/6/2021; 13:56:16.881;1,17E-06;
321; 10/6/2021; 13:56:16.912;1,14E-06;
322; 10/6/2021; 13:56:16.962;1,13E-06;
323; 10/6/2021; 13:56:17.005;1,17E-06;
324; 10/6/2021; 13:56:17.212;1,15E-06;
325; 10/6/2021; 13:56:17.427;1,16E-06;
326; 10/6/2021; 13:56:17.640;1,16E-06;
327; 10/6/2021; 13:56:17.857;1,16E-06;
328; 10/6/2021; 13:56:18.070;1,15E-06;
329; 10/6/2021; 13:56:18.284;1,15E-06;
330; 10/6/2021; 13:56:18.497;1,15E-06;
331; 10/6/2021; 13:56:18.711;1,15E-06;
332; 10/6/2021; 13:56:18.926;1,16E-06;
333; 10/6/2021; 13:56:18.957;1,14E-06;
334; 10/6/2021; 13:56:18.988;1,14E-06;
335; 10/6/2021; 13:56:19.019;1,15E-06;
336; 10/6/2021; 13:56:19.233;1,15E-06;
337; 10/6/2021; 13:56:19.446;1,14E-06;
338; 10/6/2021; 13:56:19.661;1,15E-06;
339; 10/6/2021; 13:56:19.874;1,16E-06;
340; 10/6/2021; 13:56:19.906;1,15E-06;
341; 10/6/2021; 13:56:19.937;1,13E-06;
342; 10/6/2021; 13:56:19.969;1,16E-06;
343; 10/6/2021; 13:56:20.001;1,13E-06;
344; 10/6/2021; 13:56:20.215;1,14E-06;
345; 10/6/2021; 13:56:20.427;1,14E-06;
346; 10/6/2021; 13:56:20.640;1,16E-06;
347; 10/6/2021; 13:56:20.852;1,16E-06;
348; 10/6/2021; 13:56:21.065;1,16E-06;
349; 10/6/2021; 13:56:21.277;1,15E-06;
350; 10/6/2021; 13:56:21.492;1,16E-06;
351; 10/6/2021; 13:56:21.705;1,16E-06;
352; 10/6/2021; 13:56:21.920;1,15E-06;
353; 10/6/2021; 13:56:21.951;1,15E-06;
354; 10/6/2021; 13:56:21.982;1,16E-06;
355; 10/6/2021; 13:56:22.013;1,16E-06;
356; 10/6/2021; 13:56:22.228;1,16E-06;
357; 10/6/2021; 13:56:22.440;1,16E-06;
358; 10/6/2021; 13:56:22.653;1,17E-06;
359; 10/6/2021; 13:56:22.867;1,15E-06;
360; 10/6/2021; 13:56:23.080;1,15E-06;
361; 10/6/2021; 13:56:23.293;1,16E-06;
362; 10/6/2021; 13:56:23.508;1,17E-06;
363; 10/6/2021; 13:56:23.720;1,16E-06;
364; 10/6/2021; 13:56:23.935;1,16E-06;
365; 10/6/2021; 13:56:23.966;1,16E-06;
366; 10/6/2021; 13:56:24.000;1,14E-06;
367; 10/6/2021; 13:56:24.214;1,16E-06;
368; 10/6/2021; 13:56:24.428;1,17E-06;
369; 10/6/2021; 13:56:24.641;1,16E-06;
370; 10/6/2021; 13:56:24.854;1,15E-06;
371; 10/6/2021; 13:56:25.066;1,15E-06;
372; 10/6/2021; 13:56:25.278;1,15E-06;
373; 10/6/2021; 13:56:25.492;1,16E-06;
374; 10/6/2021; 13:56:25.706;1,15E-06;
375; 10/6/2021; 13:56:25.918;1,15E-06;
376; 10/6/2021; 13:56:25.950;1,15E-06;
377; 10/6/2021; 13:56:25.980;1,17E-06;
378; 10/6/2021; 13:56:26.012;1,12E-06;
379; 10/6/2021; 13:56:26.225;1,14E-06;
380; 10/6/2021; 13:56:26.438;1,15E-06;
381; 10/6/2021; 13:56:26.651;1,15E-06;
382; 10/6/2021; 13:56:26.863;1,14E-06;
383; 10/6/2021; 13:56:27.077;1,14E-06;
384; 10/6/2021; 13:56:27.291;1,16E-06;
385; 10/6/2021; 13:56:27.505;1,14E-06;
386; 10/6/2021; 13:56:27.719;1,15E-06;
387; 10/6/2021; 13:56:27.933;1,15E-06;
388; 10/6/2021; 13:56:27.965;1,17E-06;
389; 10/6/2021; 13:56:27.996;1,15E-06;
390; 10/6/2021; 13:56:28.027;1,17E-06;
391; 10/6/2021; 13:56:28.242;1,16E-06;
392; 10/6/2021; 13:56:28.457;1,17E-06;
393; 10/6/2021; 13:56:28.670;1,16E-06;
394; 10/6/2021; 13:56:28.885;1,16E-06;
